Unit_ID,Complex,Dong,Ho,Floor,Pyeong,Type,Net_Area_m2,Base_Price_TenWork,Official_Price_TenWork,Estimated_Interest_TenWork,Tax_4_6_Percent,Total_Acquisition_Cost,L_Grade,C_Grade,S_Grade,Total_Score,Total_Grade,Naver_Ad_Info,Owner_Status,Memo
UB-S1동-201,어반브릭스,S1동,201호,2,25평,A,59.50,26106,15663,1000,1200,28306,6.2,7.0,7.0,6.6,C,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-202,어반브릭스,S1동,202호,2,10평,D,22.64,12049,7229,1000,554,13603,6.2,7.0,7.0,6.6,C,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-203,어반브릭스,S1동,203호,2,17평,C,38.56,18073,10843,1000,831,19904,6.2,7.0,7.0,6.6,C,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-204,어반브릭스,S1동,204호,2,25평,B,59.60,26106,15663,1000,1200,28306,6.2,7.0,7.0,6.6,C,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-205,어반브릭스,S1동,205호,2,25평,B,59.60,26106,15663,1000,1200,28306,6.2,7.0,7.0,6.6,C,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-301,어반브릭스,S1동,301호,3,25평,A,59.50,26160,15696,1000,1203,28363,6.3,7.0,7.0,6.65,C,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-302,어반브릭스,S1동,302호,3,10평,D,22.64,12073,7243,1000,555,13628,6.3,7.0,7.0,6.65,C,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-303,어반브릭스,S1동,303호,3,17평,C,38.56,18110,10866,1000,833,19943,6.3,7.0,7.0,6.65,C,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-304,어반브릭스,S1동,304호,3,25평,B,59.60,26160,15696,1000,1203,28363,6.3,7.0,7.0,6.65,C,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-305,어반브릭스,S1동,305호,3,25평,B,59.60,26160,15696,1000,1203,28363,6.3,7.0,7.0,6.65,C,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-401,어반브릭스,S1동,401호,4,25평,A,59.50,26213,15727,1000,1205,28418,6.4,7.0,7.0,6.7,C,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-402,어반브릭스,S1동,402호,4,10평,D,22.64,12098,7258,1000,556,13654,6.4,7.0,7.0,6.7,C,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-403,어반브릭스,S1동,403호,4,17평,C,38.56,18147,10888,1000,834,19981,6.4,7.0,7.0,6.7,C,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-404,어반브릭스,S1동,404호,4,25평,B,59.60,26213,15727,1000,1205,28418,6.4,7.0,7.0,6.7,C,N페이_연동_대기,추정_자가,오피스텔_알고리즘검증완료
UB-S1동-405,어반브릭스,S1동,405호,4,25평,B,59.60,26213,15727,1000,1205,28418,6.4,7.0,7.0,6.7,C,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-501,어반브릭스,S1동,501호,5,25평,A,59.50,26266,15759,1000,1208,28474,6.4,7.0,7.0,6.7,C,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-502,어반브릭스,S1동,502호,5,10평,D,22.64,12123,7273,1000,557,13680,6.4,7.0,7.0,6.7,C,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-503,어반브릭스,S1동,503호,5,17평,C,38.56,18184,10910,1000,836,20020,6.4,7.0,7.0,6.7,C,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-504,어반브릭스,S1동,504호,5,25평,B,59.60,26266,15759,1000,1208,28474,6.4,7.0,7.0,6.7,C,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-505,어반브릭스,S1동,505호,5,25평,B,59.60,26266,15759,1000,1208,28474,6.4,7.0,7.0,6.7,C,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-601,어반브릭스,S1동,601호,6,25평,A,59.50,26320,15792,1000,1210,28530,6.5,7.0,7.0,6.75,C,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-602,어반브릭스,S1동,602호,6,10평,D,22.64,12147,7288,1000,558,13705,6.5,7.0,7.0,6.75,C,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-603,어반브릭스,S1동,603호,6,17평,C,38.56,18221,10932,1000,838,20059,6.5,7.0,7.0,6.75,C,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-604,어반브릭스,S1동,604호,6,25평,B,59.60,26320,15792,1000,1210,28530,6.5,7.0,7.0,6.75,C,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-605,어반브릭스,S1동,605호,6,25평,B,59.60,26320,15792,1000,1210,28530,6.5,7.0,7.0,6.75,C,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-701,어반브릭스,S1동,701호,7,25평,A,59.50,26373,15823,1000,1213,28586,6.6,7.0,7.0,6.8,C,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-702,어반브릭스,S1동,702호,7,10평,D,22.64,12172,7303,1000,559,13731,6.6,7.0,7.0,6.8,C,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-703,어반브릭스,S1동,703호,7,17평,C,38.56,18258,10954,1000,839,20097,6.6,7.0,7.0,6.8,C,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-704,어반브릭스,S1동,704호,7,25평,B,59.60,26373,15823,1000,1213,28586,6.6,7.0,7.0,6.8,C,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-705,어반브릭스,S1동,705호,7,25평,B,59.60,26373,15823,1000,1213,28586,6.6,7.0,7.0,6.8,C,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-801,어반브릭스,S1동,801호,8,25평,A,59.50,26426,15855,1000,1215,28641,6.7,7.0,7.0,6.85,C,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-802,어반브릭스,S1동,802호,8,10평,D,22.64,12196,7317,1000,561,13757,6.7,7.0,7.0,6.85,C,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-803,어반브릭스,S1동,803호,8,17평,C,38.56,18295,10977,1000,841,20136,6.7,7.0,7.0,6.85,C,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-804,어반브릭스,S1동,804호,8,25평,B,59.60,26426,15855,1000,1215,28641,6.7,7.0,7.0,6.85,C,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-805,어반브릭스,S1동,805호,8,25평,B,59.60,26426,15855,1000,1215,28641,6.7,7.0,7.0,6.85,C,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-901,어반브릭스,S1동,901호,9,25평,A,59.50,26480,15888,1000,1218,28698,6.8,7.0,7.0,6.9,C,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-902,어반브릭스,S1동,902호,9,10평,D,22.64,12221,7332,1000,562,13783,6.8,7.0,7.0,6.9,C,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-903,어반브릭스,S1동,903호,9,17평,C,38.56,18332,10999,1000,843,20175,6.8,7.0,7.0,6.9,C,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-904,어반브릭스,S1동,904호,9,25평,B,59.60,26480,15888,1000,1218,28698,6.8,7.0,7.0,6.9,C,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-905,어반브릭스,S1동,905호,9,25평,B,59.60,26480,15888,1000,1218,28698,6.8,7.0,7.0,6.9,C,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-1001,어반브릭스,S1동,1001호,10,25평,A,59.50,26533,15919,1000,1220,28753,6.9,7.0,7.0,6.95,C,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-1002,어반브릭스,S1동,1002호,10,10평,D,22.64,12246,7347,1000,563,13809,6.9,7.0,7.0,6.95,C,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-1003,어반브릭스,S1동,1003호,10,17평,C,38.56,18369,11021,1000,844,20213,6.9,7.0,7.0,6.95,C,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-1004,어반브릭스,S1동,1004호,10,25평,B,59.60,26533,15919,1000,1220,28753,6.9,7.0,7.0,6.95,C,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-1005,어반브릭스,S1동,1005호,10,25평,B,59.60,26533,15919,1000,1220,28753,6.9,7.0,7.0,6.95,C,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-1101,어반브릭스,S1동,1101호,11,25평,A,59.50,26586,15951,1000,1222,28808,7.0,7.0,7.0,7.0,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-1102,어반브릭스,S1동,1102호,11,10평,D,22.64,12270,7362,1000,564,13834,7.0,7.0,7.0,7.0,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-1103,어반브릭스,S1동,1103호,11,17평,C,38.56,18406,11043,1000,846,20252,7.0,7.0,7.0,7.0,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-1104,어반브릭스,S1동,1104호,11,25평,B,59.60,26586,15951,1000,1222,28808,7.0,7.0,7.0,7.0,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-1105,어반브릭스,S1동,1105호,11,25평,B,59.60,26586,15951,1000,1222,28808,7.0,7.0,7.0,7.0,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-1201,어반브릭스,S1동,1201호,12,25평,A,59.50,26640,15984,1000,1225,28865,7.1,7.0,7.0,7.05,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-1202,어반브릭스,S1동,1202호,12,10평,D,22.64,12295,7377,1000,565,13860,7.1,7.0,7.0,7.05,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-1203,어반브릭스,S1동,1203호,12,17평,C,38.56,18443,11065,1000,848,20291,7.1,7.0,7.0,7.05,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-1204,어반브릭스,S1동,1204호,12,25평,B,59.60,26640,15984,1000,1225,28865,7.1,7.0,7.0,7.05,B,N페이_연동_대기,추정_자가,오피스텔_알고리즘검증완료
UB-S1동-1205,어반브릭스,S1동,1205호,12,25평,B,59.60,26640,15984,1000,1225,28865,7.1,7.0,7.0,7.05,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-1301,어반브릭스,S1동,1301호,13,25평,A,59.50,26693,16015,1000,1227,28920,7.2,7.0,7.0,7.1,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-1302,어반브릭스,S1동,1302호,13,10평,D,22.64,12320,7392,1000,566,13886,7.2,7.0,7.0,7.1,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-1303,어반브릭스,S1동,1303호,13,17평,C,38.56,18480,11088,1000,850,20330,7.2,7.0,7.0,7.1,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-1304,어반브릭스,S1동,1304호,13,25평,B,59.60,26693,16015,1000,1227,28920,7.2,7.0,7.0,7.1,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-1305,어반브릭스,S1동,1305호,13,25평,B,59.60,26693,16015,1000,1227,28920,7.2,7.0,7.0,7.1,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-1401,어반브릭스,S1동,1401호,14,25평,A,59.50,26746,16047,1000,1230,28976,7.3,7.0,7.0,7.15,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-1402,어반브릭스,S1동,1402호,14,10평,D,22.64,12344,7406,1000,567,13911,7.3,7.0,7.0,7.15,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-1403,어반브릭스,S1동,1403호,14,17평,C,38.56,18516,11109,1000,851,20367,7.3,7.0,7.0,7.15,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-1404,어반브릭스,S1동,1404호,14,25평,B,59.60,26746,16047,1000,1230,28976,7.3,7.0,7.0,7.15,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-1405,어반브릭스,S1동,1405호,14,25평,B,59.60,26746,16047,1000,1230,28976,7.3,7.0,7.0,7.15,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-1501,어반브릭스,S1동,1501호,15,25평,A,59.50,26799,16079,1000,1232,29031,7.3,7.0,7.0,7.15,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-1502,어반브릭스,S1동,1502호,15,10평,D,22.64,12369,7421,1000,568,13937,7.3,7.0,7.0,7.15,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-1503,어반브릭스,S1동,1503호,15,17평,C,38.56,18553,11131,1000,853,20406,7.3,7.0,7.0,7.15,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-1504,어반브릭스,S1동,1504호,15,25평,B,59.60,26799,16079,1000,1232,29031,7.3,7.0,7.0,7.15,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-1505,어반브릭스,S1동,1505호,15,25평,B,59.60,26799,16079,1000,1232,29031,7.3,7.0,7.0,7.15,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-1601,어반브릭스,S1동,1601호,16,25평,A,59.50,26853,16111,1000,1235,29088,7.4,7.0,7.0,7.2,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-1602,어반브릭스,S1동,1602호,16,10평,D,22.64,12393,7435,1000,570,13963,7.4,7.0,7.0,7.2,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-1603,어반브릭스,S1동,1603호,16,17평,C,38.56,18590,11154,1000,855,20445,7.4,7.0,7.0,7.2,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-1604,어반브릭스,S1동,1604호,16,25평,B,59.60,26853,16111,1000,1235,29088,7.4,7.0,7.0,7.2,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-1605,어반브릭스,S1동,1605호,16,25평,B,59.60,26853,16111,1000,1235,29088,7.4,7.0,7.0,7.2,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-1701,어반브릭스,S1동,1701호,17,25평,A,59.50,26906,16143,1000,1237,29143,7.5,7.0,7.0,7.25,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-1702,어반브릭스,S1동,1702호,17,10평,D,22.64,12418,7450,1000,571,13989,7.5,7.0,7.0,7.25,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-1703,어반브릭스,S1동,1703호,17,17평,C,38.56,18627,11176,1000,856,20483,7.5,7.0,7.0,7.25,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-1704,어반브릭스,S1동,1704호,17,25평,B,59.60,26906,16143,1000,1237,29143,7.5,7.0,7.0,7.25,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-1705,어반브릭스,S1동,1705호,17,25평,B,59.60,26906,16143,1000,1237,29143,7.5,7.0,7.0,7.25,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-1801,어반브릭스,S1동,1801호,18,25평,A,59.50,26959,16175,1000,1240,29199,7.6,7.0,7.0,7.3,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-1802,어반브릭스,S1동,1802호,18,10평,D,22.64,12443,7465,1000,572,14015,7.6,7.0,7.0,7.3,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-1803,어반브릭스,S1동,1803호,18,17평,C,38.56,18664,11198,1000,858,20522,7.6,7.0,7.0,7.3,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-1804,어반브릭스,S1동,1804호,18,25평,B,59.60,26959,16175,1000,1240,29199,7.6,7.0,7.0,7.3,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-1805,어반브릭스,S1동,1805호,18,25평,B,59.60,26959,16175,1000,1240,29199,7.6,7.0,7.0,7.3,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-1901,어반브릭스,S1동,1901호,19,25평,A,59.50,27013,16207,1000,1242,29255,7.7,7.0,7.0,7.35,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-1902,어반브릭스,S1동,1902호,19,10평,D,22.64,12467,7480,1000,573,14040,7.7,7.0,7.0,7.35,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-1903,어반브릭스,S1동,1903호,19,17평,C,38.56,18701,11220,1000,860,20561,7.7,7.0,7.0,7.35,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-1904,어반브릭스,S1동,1904호,19,25평,B,59.60,27013,16207,1000,1242,29255,7.7,7.0,7.0,7.35,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-1905,어반브릭스,S1동,1905호,19,25평,B,59.60,27013,16207,1000,1242,29255,7.7,7.0,7.0,7.35,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-2001,어반브릭스,S1동,2001호,20,25평,A,59.50,27066,16239,1000,1245,29311,7.8,7.0,7.0,7.4,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-2002,어반브릭스,S1동,2002호,20,10평,D,22.64,12492,7495,1000,574,14066,7.8,7.0,7.0,7.4,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-2003,어반브릭스,S1동,2003호,20,17평,C,38.56,18738,11242,1000,861,20599,7.8,7.0,7.0,7.4,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-2004,어반브릭스,S1동,2004호,20,25평,B,59.60,27066,16239,1000,1245,29311,7.8,7.0,7.0,7.4,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-2005,어반브릭스,S1동,2005호,20,25평,B,59.60,27066,16239,1000,1245,29311,7.8,7.0,7.0,7.4,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-2101,어반브릭스,S1동,2101호,21,25평,A,59.50,27120,16272,1000,1247,29367,7.9,7.0,7.0,7.45,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-2102,어반브릭스,S1동,2102호,21,10평,D,22.64,12516,7509,1000,575,14091,7.9,7.0,7.0,7.45,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-2103,어반브릭스,S1동,2103호,21,17평,C,38.56,18775,11265,1000,863,20638,7.9,7.0,7.0,7.45,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-2104,어반브릭스,S1동,2104호,21,25평,B,59.60,27120,16272,1000,1247,29367,7.9,7.0,7.0,7.45,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-2105,어반브릭스,S1동,2105호,21,25평,B,59.60,27120,16272,1000,1247,29367,7.9,7.0,7.0,7.45,B,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-2201,어반브릭스,S1동,2201호,22,25평,A,59.50,27173,16303,1000,1249,29422,8.0,7.0,7.0,7.5,B+,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-2202,어반브릭스,S1동,2202호,22,10평,D,22.64,12541,7524,1000,576,14117,8.0,7.0,7.0,7.5,B+,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-2203,어반브릭스,S1동,2203호,22,17평,C,38.56,18812,11287,1000,865,20677,8.0,7.0,7.0,7.5,B+,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-2204,어반브릭스,S1동,2204호,22,25평,B,59.60,27173,16303,1000,1249,29422,8.0,7.0,7.0,7.5,B+,N페이_연동_대기,추정_자가,오피스텔_알고리즘검증완료
UB-S1동-2205,어반브릭스,S1동,2205호,22,25평,B,59.60,27173,16303,1000,1249,29422,8.0,7.0,7.0,7.5,B+,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-2301,어반브릭스,S1동,2301호,23,25평,A,59.50,27226,16335,1000,1252,29478,8.1,7.0,7.0,7.55,B+,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-2302,어반브릭스,S1동,2302호,23,10평,D,22.64,12566,7539,1000,578,14144,8.1,7.0,7.0,7.55,B+,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-2303,어반브릭스,S1동,2303호,23,17평,C,38.56,18849,11309,1000,867,20716,8.1,7.0,7.0,7.55,B+,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-2304,어반브릭스,S1동,2304호,23,25평,B,59.60,27226,16335,1000,1252,29478,8.1,7.0,7.0,7.55,B+,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-2305,어반브릭스,S1동,2305호,23,25평,B,59.60,27226,16335,1000,1252,29478,8.1,7.0,7.0,7.55,B+,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-2401,어반브릭스,S1동,2401호,24,25평,A,59.50,27280,16368,1000,1254,29534,8.2,7.0,7.0,7.6,B+,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-2402,어반브릭스,S1동,2402호,24,10평,D,22.64,12590,7554,1000,579,14169,8.2,7.0,7.0,7.6,B+,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-2403,어반브릭스,S1동,2403호,24,17평,C,38.56,18886,11331,1000,868,20754,8.2,7.0,7.0,7.6,B+,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
UB-S1동-2404,어반브릭스,S1동,2404호,24,25평,B,59.60,27280,16368,1000,1254,29534,8.2,7.0,7.0,7.6,B+,N페이_연동_대기,추정_임대,오피스텔_알고리즘검증완료
